player_id,name,team,season,approximate_value
AlleJe01,Jeff Allen,kan,2018,4
BailAl00,Allen Bailey,kan,2018,7
BenjKe00,Kelvin Benjamin,kan,2018,0
BerrEr99,Eric Berry,kan,2018,0
ButkHa00,Harrison Butker,kan,2018,4
ColqDu20,Dustin Colquitt,kan,2018,2
ConlCh00,Chris Conley,kan,2018,4
DeveJo00,Jordan Devey,kan,2018,2
DietGe00,Gehrig Dieter,kan,2018,0
DuveLa00,Laurent Duvernay-Tardif,kan,2018,3
ElliAl01,Alex Ellis,kan,2018,0
ErviCa00,Cameron Erving,kan,2018,8
FishEr00,Eric Fisher,kan,2018,13
FordDe00,Dee Ford,kan,2018,8
FullKe00,Kendall Fuller,kan,2018,4
HamiJu00,Justin Hamilton,kan,2018,0
HarrDe03,Demetrius Harris,kan,2018,2
HennCh01,Chad Henne,kan,2018,0
HillTy00,Tyreek Hill,kan,2018,18
HitcAn00,Anthony Hitchens,kan,2018,6
HousJu00,Justin Houston,kan,2018,6
HuntKa00,Kareem Hunt,kan,2018,11
JenkJa01,Jarvis Jenkins,kan,2018,1
JoneCh09,Chris Jones,kan,2018,10
KelcTr00,Travis Kelce,kan,2018,14
KempMa00,Marcus Kemp,kan,2018,0
KpasTa00,Tanoh Kpassagnon,kan,2018,1
LucaJo00,Jordan Lucas,kan,2018,2
MahoPa00,Patrick Mahomes,kan,2018,22
MorsMi00,Mitch Morse,kan,2018,7
MurrEr00,Eric Murray,kan,2018,3
MurrJi00,Jimmy Murray,kan,2018,0
NelsSt01,Steven Nelson,kan,2018,5
NiemBe00,Ben Niemann,kan,2018,1
NnadDe00,Derrick Nnadi,kan,2018,4
ODanDo00,Dorian O'Daniel,kan,2018,2
OrchNa00,Nate Orchard,kan,2018,0
ParkRo01,Ron Parker,kan,2018,4
RaglRe00,Reggie Ragland,kan,2018,6
ReitAu00,Austin Reiter,kan,2018,3
RobiDe01,Demarcus Robinson,kan,2018,3
ScanOr99,Orlando Scandrick,kan,2018,2
SchwMi00,Mitchell Schwartz,kan,2018,19
ShawJo00,Josh Shaw,kan,2018,0
SherAn00,Anthony Sherman,kan,2018,1
SmitTe04,Terrance Smith,kan,2018,1
SmitTr04,Tremon Smith,kan,2018,1
SoreDa01,Daniel Sorensen,kan,2018,1
SpeaBr00,Breeland Speaks,kan,2018,3
ThomDe05,De'Anthony Thomas,kan,2018,0
WardCh01,Charvarius Ward,kan,2018,1
WareSp00,Spencer Ware,kan,2018,4
WatkSa00,Sammy Watkins,kan,2018,6
WattAr00,Armani Watts,kan,2018,0
WestCh01,Charcandrick West,kan,2018,0
WillDa05,Damien Williams,kan,2018,4
WillDa10,Darrel Williams,kan,2018,1
WillXa00,Xavier Williams,kan,2018,3
WincJa00,James Winchester,kan,2018,1
WyliAn00,Andrew Wylie,kan,2018,7
YeldDe00,Deon Yelder,kan,2018,0
ZombFr00,Frank Zombo,kan,2018,1
AnkoEl00,Eli Ankou,jax,2018,0
BellBl00,Blake Bell,jax,2018,0
BohaTo00,Tommy Bohanon,jax,2018,0
BordBr00,Breon Borders,jax,2018,0
BortBl00,Blake Bortles,jax,2018,6
BouyA.00,A.J. Bouye,jax,2018,5
BrowBl00,Blair Brown,jax,2018,1
BryaTa00,Taven Bryan,jax,2018,2
CampCa99,Calais Campbell,jax,2018,13
CannA.00,A.J. Cann,jax,2018,5
CharDJ00,DJ Chark,jax,2018,1
CharJa00,Jamaal Charles,jax,2018,0
ChurBa99,Barry Church,jax,2018,5
ColeKe00,Keelan Cole,jax,2018,3
CookLo00,Logan Cooke,jax,2018,2
DareMa00,Marcell Dareus,jax,2018,8
DaviCo02,Cody Davis,jax,2018,1
DelaDe00,Dee Delaney,jax,2018,0
DeLuNi00,Nick DeLuca,jax,2018,2
FlowEr00,Ereck Flowers,jax,2018,2
ForbKa00,Kai Forbath,jax,2018,0
FourLe00,Leonard Fournette,jax,2018,3
FowlDa00,Dante Fowler,jax,2018,1
GipsTa00,Tashaun Gipson,jax,2018,6
GranCo00,Corey Grant,jax,2018,1
GreeRa00,Rashad Greene,jax,2018,0
GrinDa00,David Grinnage,jax,2018,0
HarrRo02,Ronnie Harrison,jax,2018,4
HaydDJ00,D.J. Hayden,jax,2018,3
HernTr00,Tre Herndon,jax,2018,1
HydeCa00,Carlos Hyde,jax,2018,1
JackMy00,Myles Jack,jax,2018,10
JackMa02,Malik Jackson,jax,2018,6
JacoLe00,Leon Jacobs,jax,2018,2
JohnLy00,Lyndon Johnson,jax,2018,0
JoneAb00,Abry Jones,jax,2018,4
KessCo00,Cody Kessler,jax,2018,2
KoyaBe00,Ben Koyack,jax,2018,0
LambJo00,Josh Lambo,jax,2018,3
LindBr00,Brandon Linder,jax,2018,3
McCrLe01,Lerentee McCray,jax,2018,1
MeekQu00,Quenton Meeks,jax,2018,1
MickJa01,Jaydon Mickens,jax,2018,0
MoncDo00,Donte Moncrief,jax,2018,4
NgakYa00,Yannick Ngakoue,jax,2018,9
NorwAn01,Andrew Norwell,jax,2018,3
O'ShJa00,James O'Shaughnessy,jax,2018,1
OmamPa00,Patrick Omameh,jax,2018,2
OverMa00,Matt Overton,jax,2018,1
ParnJe00,Jermey Parnell,jax,2018,4
PatmTy00,Tyler Patmon,jax,2018,1
PaulNi00,Niles Paul,jax,2018,1
PaynDo00,Donald Payne,jax,2018,1
RamsJa00,Jalen Ramsey,jax,2018,10
ReavC.00,C.J. Reavis,jax,2018,0
ReedCh00,Chris Reed,jax,2018,1
RobiCa00,Cam Robinson,jax,2018,1
RobiCo00,Corey Robinson,jax,2018,1
SefeAu00,Austin Seferian-Jenkins,jax,2018,1
ShatTy00,Tyler Shatley,jax,2018,3
SmitTe01,Telvin Smith,jax,2018,10
SmooDa00,Dawuane Smoot,jax,2018,1
SpaiMa00,Martrell Spaight,jax,2018,0
TinkCa00,Carson Tinker,jax,2018,0
WalkJo00,Josh Walker,jax,2018,1
WellJo02,Josh Wells,jax,2018,2
WestDe00,Dede Westbrook,jax,2018,6
WildBr01,Brandon Wilds,jax,2018,0
WillDa011,David Williams,jax,2018,0
WilsJa00,Jarrod Wilson,jax,2018,2
YeldT.00,T.J. Yeldon,jax,2018,5
AdamMi21,Mike Adams,car,2018,6
AddiMa00,Mario Addison,car,2018,7
AlleKy00,Kyle Allen,car,2018,1
AndeC.00,C.J. Anderson,car,2018,1
ArmaAl00,Alex Armah,car,2018,0
ArtiCa00,Cameron Artis-Payne,car,2018,1
BarnKe00,Kenjon Barner,car,2018,0
BradJa00,James Bradberry,car,2018,5
ButlVe00,Vernon Butler,car,2018,1
ByrdDa00,Damiere Byrd,car,2018,0
CadeTr00,Travaris Cadet,car,2018,0
CartJe00,Jermaine Carter Jr.,car,2018,1
CataCh00,Chandler Catanzaro,car,2018,1
ClarCh21,Chris Clark,car,2018,7
CoxxBr01,Bryan Cox Jr.,car,2018,1
DaviTh20,Thomas Davis,car,2018,5
DossLo00,Lorenzo Doss,car,2018,0
EldeCo00,Corn Elder,car,2018,1
FrazMo00,Mose Frazier,car,2018,0
FuncDe00,Devin Funchess,car,2018,5
GanoGr44,Graham Gano,car,2018,3
GaulRa00,Rashaan Gaulden,car,2018,1
GilbGa01,Garrett Gilbert,car,2018,0
HawkJo00,Josh Hawkins,car,2018,0
HaynMa01,Marquis Haynes,car,2018,0
HearTa00,Taylor Hearn,car,2018,0
HeinTa00,Taylor Heinicke,car,2018,1
HortWe00,Wes Horton,car,2018,4
JackDo02,Donte Jackson,car,2018,6
JacoBe00,Ben Jacobs,car,2018,1
JansJ.00,J.J. Jansen,car,2018,2
JoneCo01,Colin Jones,car,2018,2
KaliRy20,Ryan Kalil,car,2018,8
KuecLu00,Luke Kuechly,car,2018,14
LarsTy00,Tyler Larsen,car,2018,3
LoveKy00,Kyle Love,car,2018,2
MahoBr00,Brendan Mahon,car,2018,0
ManhCh00,Chris Manhertz,car,2018,0
MayoDa00,David Mayo,car,2018,2
McCaCh01,Christian McCaffrey,car,2018,16
MoorD.00,D.J. Moore,car,2018,8
MotoTa00,Taylor Moton,car,2018,8
MunnCa99,Captain Munnerlyn,car,2018,3
NewhMa20,Marshall Newhouse,car,2018,2
NewtCa00,Cam Newton,car,2018,14
NorrJa00,Jared Norris,car,2018,0
ObadEf00,Efe Obada,car,2018,1
OlseGr00,Greg Olsen,car,2018,3
PalaMi00,Michael Palardy,car,2018,2
PeppJu99,Julius Peppers,car,2018,4
PoexDo00,Dontari Poe,car,2018,6
ReidEr00,Eric Reid,car,2018,4
RobiCo00,Corey Robinson,car,2018,0
SamuCu00,Curtis Samuel,car,2018,5
SearDa00,Da'Norris Searcy,car,2018,1
ShorKa00,Kawann Short,car,2018,8
SilaAm00,Amini Silatolu,car,2018,1
SmitAn04,Andre Smith,car,2018,0
SmitTo02,Torrey Smith,car,2018,2
ThomIa00,Ian Thomas,car,2018,3
ThomSh01,Shaq Thompson,car,2018,5
TurnTr01,Trai Turner,car,2018,9
VanRGr00,Greg Van Roten,car,2018,8
WillDa06,Daryl Williams,car,2018,1
WrigJa02,Jarius Wright,car,2018,4
AlleJa01,Javorius Allen,rav,2018,2
AndrMa00,Mark Andrews,rav,2018,5
AverAn00,Anthony Averett,rav,2018,1
BoarCh00,Chris Board,rav,2018,1
BowsTy00,Tyus Bowser,rav,2018,1
BoylNi00,Nick Boyle,rav,2018,2
BozeBr00,Bradley Bozeman,rav,2018,2
BrowJo02,John Brown,rav,2018,6
BrowOr00,Orlando Brown Jr.,rav,2018,6
CanaMa00,Maurice Canady,rav,2018,0
CarrBr99,Brandon Carr,rav,2018,7
ClarCh00,Chuck Clark,rav,2018,2
CollAl00,Alex Collins,rav,2018,3
CoxxMo00,Morgan Cox,rav,2018,1
CrabMi00,Michael Crabtree,rav,2018,5
DaniRo01,Robertson Daniel,rav,2018,0
DixoKe00,Kenneth Dixon,rav,2018,2
EdwaGu00,Gus Edwards,rav,2018,4
ElueJe00,Jermaine Eluemunor,rav,2018,1
FlacJo00,Joe Flacco,rav,2018,7
GranJa01,Janarion Grant,rav,2018,0
GrasHr00,Hroniss Grasu,rav,2018,1
GrifRo01,Robert Griffin III,rav,2018,0
HenrWi00,Willie Henry,rav,2018,0
HumpMa00,Marlon Humphrey,rav,2018,4
HursHa00,Hayden Hurst,rav,2018,1
HursJa00,James Hurst,rav,2018,5
JackLa00,Lamar Jackson,rav,2018,8
JeffTo00,Tony Jefferson,rav,2018,6
JoneCy00,Cyrus Jones,rav,2018,2
JudoMa00,Matt Judon,rav,2018,6
KochSa20,Sam Koch,rav,2018,3
LeviAn00,Anthony Levine,rav,2018,1
LewiAl01,Alex Lewis,rav,2018,5
McClAl00,Albert McClellan,rav,2018,1
MontTy01,Ty Montgomery,rav,2018,1
MoorCh00,Chris Moore,rav,2018,2
MoslC.00,C.J. Mosley,rav,2018,15
OnwuPa00,Patrick Onwuasor,rav,2018,8
PierMi00,Michael Pierce,rav,2018,3
RicaPa00,Patrick Ricard,rav,2018,2
SielZa00,Zach Sieler,rav,2018,0
SkurMa01,Matt Skura,rav,2018,8
SmitJi03,Jimmy Smith,rav,2018,5
SmitZa00,Za'Darius Smith,rav,2018,6
SneaWi00,Willie Snead,rav,2018,6
StanRo00,Ronnie Stanley,rav,2018,8
SuggTe99,Terrell Suggs,rav,2018,10
TuckJu00,Justin Tucker,rav,2018,4
TurnDe01,De'Lance Turner,rav,2018,0
UrbaBr00,Brent Urban,rav,2018,9
WeddEr99,Eric Weddle,rav,2018,9
WhitTi00,Tim White,rav,2018,0
WillBr02,Brandon Williams,rav,2018,12
WillDa09,Darious Williams,rav,2018,0
WillMa04,Maxx Williams,rav,2018,1
WillTi00,Tim Williams,rav,2018,1
WormCh00,Chris Wormley,rav,2018,4
YandMa20,Marshal Yanda,rav,2018,13
YounKe03,Kenny Young,rav,2018,4
YounTa01,Tavon Young,rav,2018,5
AlexLo99,Lorenzo Alexander,buf,2018,7
AlleJo02,Josh Allen,buf,2018,6
AndeDe00,Derek Anderson,buf,2018,1
BarkMa00,Matt Barkley,buf,2018,1
BenjKe00,Kelvin Benjamin,buf,2018,2
BodiRu00,Russell Bodine,buf,2018,3
BoetIk00,Ike Boettger,buf,2018,0
BojoCo00,Corey Bojorquez,buf,2018,1
BoldVi00,Victor Bolden,buf,2018,0
BushRa00,Rafael Bush,buf,2018,3
ClayCh00,Charles Clay,buf,2018,1
CrooJa00,Jason Croom,buf,2018,2
DarrMa00,Matt Darr,buf,2018,0
DaviVo99,Vontae Davis,buf,2018,0
DawkDi00,Dion Dawkins,buf,2018,5
DiMaPa00,Patrick DiMarco,buf,2018,0
DucaVl20,Vlad Ducasse,buf,2018,3
EdmuTr01,Tremaine Edmunds,buf,2018,9
FergRe00,Reid Ferguson,buf,2018,1
FordKe00,Keith Ford,buf,2018,1
FostRo01,Robert Foster,buf,2018,4
GainPh00,Phillip Gaines,buf,2018,2
GroyRy00,Ryan Groy,buf,2018,3
HausSt00,Stephen Hauschka,buf,2018,3
HolmAn00,Andre Holmes,buf,2018,1
HughJe99,Jerry Hughes,buf,2018,9
HumbRa00,Ramon Humber,buf,2018,1
HydeMi00,Micah Hyde,buf,2018,7
IvorCh00,Chris Ivory,buf,2018,3
JohnDo02,Dontae Johnson,buf,2018,0
JohnTa01,Taron Johnson,buf,2018,2
JoneTa00,Taiwan Jones,buf,2018,0
JoneZa00,Zay Jones,buf,2018,5
KerlJe00,Jeremy Kerley,buf,2018,0
LaceDe00,Deon Lacey,buf,2018,1
LawsSh00,Shaq Lawson,buf,2018,4
LeexKh00,Khari Lee,buf,2018,0
LewiRy01,Ryan Lewis,buf,2018,1
LotuSt00,Star Lotulelei,buf,2018,7
LoveMi00,Mike Love,buf,2018,0
MarlDe00,Dean Marlowe,buf,2018,0
McClRa00,Ray-Ray McCloud,buf,2018,0
McCoLe01,LeSean McCoy,buf,2018,4
McDeCo00,Conor McDermott,buf,2018,0
McKeIs00,Isaiah McKenzie,buf,2018,2
MilaMa00,Matt Milano,buf,2018,9
MillJo04,John Miller,buf,2018,5
MillJo02,Jordan Mills,buf,2018,5
MurpMa03,Marcus Murphy,buf,2018,1
MurpTr00,Trent Murphy,buf,2018,6
NealSi00,Siran Neal,buf,2018,1
NewhMa20,Marshall Newhouse,buf,2018,0
OrchNa00,Nate Orchard,buf,2018,0
PeteNa00,Nathan Peterman,buf,2018,1
PhilCa01,Cam Phillips,buf,2018,0
PhilHa00,Harrison Phillips,buf,2018,2
PhilJo01,Jordan Phillips,buf,2018,2
PittLa00,Lafayette Pitts,buf,2018,1
PoyeJo00,Jordan Poyer,buf,2018,8
PryoTe00,Terrelle Pryor,buf,2018,0
RiceDe00,Denzel Rice,buf,2018,0
SchmCo00,Colton Schmidt,buf,2018,0
ScotDa02,Da'Mari Scott,buf,2018,0
SirlJe00,Jeremiah Sirles,buf,2018,2
StanJu00,Julian Stanford,buf,2018,2
TellWy00,Wyatt Teller,buf,2018,2
ThomLo00,Logan Thomas,buf,2018,1
ThomRo04,Robert Thomas,buf,2018,0
ThomCo02,Corey Thompson,buf,2018,1
ThomDe04,Deonte Thompson,buf,2018,0
WallLe00,Levi Wallace,buf,2018,3
WashAd00,Adolphus Washington,buf,2018,0
WhitTr01,Tre'Davious White,buf,2018,7
WillKy20,Kyle Williams,buf,2018,12
YarbEd01,Eddie Yarbrough,buf,2018,2
AbduAm00,Ameer Abdullah,min,2018,0
AlexMa01,Mackensie Alexander,min,2018,3
BailDa00,Dan Bailey,min,2018,1
BarrAn00,Anthony Barr,min,2018,9
BeebCh00,Chad Beebe,min,2018,0
BoonMi00,Mike Boone,min,2018,0
BoweTa00,Tashawn Bower,min,2018,0
BrotKe00,Kentrell Brothers,min,2018,1
CarlDa00,Daniel Carlson,min,2018,-1
ColeSt00,Stacy Coley,min,2018,0
CompTo00,Tom Compton,min,2018,6
ConkTy00,Tyler Conklin,min,2018,1
CookDa01,Dalvin Cook,min,2018,6
CousKi00,Kirk Cousins,min,2018,12
DiggSt00,Stefon Diggs,min,2018,8
DownDe00,Devante Downs,min,2018,1
ElflPa00,Pat Elflein,min,2018,6
GedeBe00,Ben Gedeon,min,2018,5
GrifEv99,Everson Griffen,min,2018,6
HamxC.00,C.J. Ham,min,2018,1
HarrAn01,Anthony Harris,min,2018,4
HillHo00,Holton Hill,min,2018,2
HillRa01,Rashod Hill,min,2018,4
HolmJa01,Jalyn Holmes,min,2018,1
HughMi00,Mike Hughes,min,2018,2
HuntDa01,Danielle Hunter,min,2018,17
IlokGe00,George Iloka,min,2018,2
IsidDa00,Danny Isidora,min,2018,2
JameCr01,Craig James,min,2018,0
JohnJa09,Jaleel Johnson,min,2018,2
JohnTo01,Tom Johnson,min,2018,3
JoneBr04,Brett Jones,min,2018,2
JoseLi99,Linval Joseph,min,2018,9
KearJa00,Jayron Kearse,min,2018,1
KendEr00,Eric Kendricks,min,2018,8
McDeKe00,Kevin McDermott,min,2018,1
MorgDa01,David Morgan,min,2018,0
MurrLa00,Latavius Murray,min,2018,5
NortSt00,Storm Norton,min,2018,0
ONeiBr00,Brian O'Neill,min,2018,5
ParrDa00,David Parry,min,2018,0
ReifRi00,Riley Reiff,min,2018,6
RemmMi00,Mike Remmers,min,2018,7
RhodXa00,Xavier Rhodes,min,2018,5
RichSh00,Sheldon Richardson,min,2018,9
RobiAl00,Aldrick Robinson,min,2018,2
RudoKy00,Kyle Rudolph,min,2018,5
SendAn00,Andrew Sendejo,min,2018,2
SherMa20,Marcus Sherels,min,2018,1
SmitHa00,Harrison Smith,min,2018,11
ThieAd00,Adam Thielen,min,2018,11
ThomRo05,Roc Thomas,min,2018,0
TreaLa00,Laquon Treadwell,min,2018,2
WaynTr00,Trae Waynes,min,2018,5
WeatSt00,Stephen Weatherly,min,2018,5
WileMa01,Matt Wile,min,2018,2
WilsEr00,Eric Wilson,min,2018,3
ZylsBr00,Brandon Zylstra,min,2018,0
AbduAm00,Ameer Abdullah,det,2018,0
AgneJa00,Jamal Agnew,det,2018,1
AnsaEz00,Ezekiel Ansah,det,2018,2
AtkiJo01,John Atkins,det,2018,0
BateTr00,Trevor Bates,det,2018,1
BellNi01,Nick Bellore,det,2018,0
BlouLe00,LeGarrette Blount,det,2018,3
CareDo00,Don Carey,det,2018,0
CassMa00,Matt Cassel,det,2018,0
CoopMa00,Marcus Cooper,det,2018,0
CrosTy00,Tyrell Crosby,det,2018,2
CunnJe00,Jerome Cunningham,det,2018,0
DahlJo00,Joe Dahl,det,2018,1
DaviJa01,Jarrad Davis,det,2018,8
DeckTa00,Taylor Decker,det,2018,7
DiggQu00,Quandre Diggs,det,2018,6
DonnAn00,Andrew Donnal,det,2018,0
ElliBr00,Bruce Ellington,det,2018,1
FlowMa00,Marquis Flowers,det,2018,0
FordMi01,Mike Ford,det,2018,2
GlasGr00,Graham Glasgow,det,2018,7
GollKe00,Kenny Golladay,det,2018,8
GrigNi01,Nicholas Grigsby,det,2018,0
HandDa00,Da'Shawn Hand,det,2018,5
HaroEl00,Eli Harold,det,2018,1
HarrDa03,Damon Harrison,det,2018,6
HydeKe01,Kerry Hyder,det,2018,1
JeanRi99,Ricky Jean-Francois,det,2018,5
JohnKe06,Kerryon Johnson,det,2018,5
JoneAn01,Andy Jones,det,2018,1
JoneCh05,Christian Jones,det,2018,7
JoneMa02,Marvin Jones,det,2018,4
JoneT.00,T.J. Jones,det,2018,1
KennDe00,Devon Kennard,det,2018,7
KillMi00,Miles Killebrew,det,2018,1
LacyCh00,Chris Lacy,det,2018,0
LangT.20,T.J. Lang,det,2018,3
LawsNe00,Nevin Lawson,det,2018,5
LeBlCr01,Cre'von LeBlanc,det,2018,0
LeexEr00,Eric Lee,det,2018,1
MarqBr00,Bradley Marquez,det,2018,0
MartSa01,Sam Martin,det,2018,2
MuhlDo20,Don Muhlbach,det,2018,4
OkwaRo01,Romeo Okwara,det,2018,7
PipkLe00,Lenzy Pipkins,det,2018,0
PoweBr00,Brandon Powell,det,2018,1
PratMa20,Matt Prater,det,2018,4
QuinGl99,Glover Quin,det,2018,6
RagnFr00,Frank Ragnow,det,2018,7
ReevJa00,Jalen Reeves-Maybin,det,2018,1
RiddTh00,Theo Riddick,det,2018,4
RobeMi01,Michael Roberts,det,2018,1
RobiAS00,A'Shawn Robinson,det,2018,5
SheaDe00,DeShawn Shead,det,2018,1
ShepKe00,Kelvin Sheppard,det,2018,1
SlayDa00,Darius Slay,det,2018,9
StafMa00,Matthew Stafford,det,2018,10
TaboTe00,Teez Tabor,det,2018,2
TateGo00,Golden Tate,det,2018,4
ToilLe00,Levine Toilolo,det,2018,2
VallHa00,Hakeem Valles,det,2018,0
VirgDe00,Dee Virgin,det,2018,0
WagnRi00,Ricky Wagner,det,2018,7
WalkTr01,Tracy Walker,det,2018,1
WashCh01,Charles Washington,det,2018,1
WiggKe00,Kenny Wiggins,det,2018,5
WillSy00,Sylvester Williams,det,2018,2
WillLu00,Luke Willson,det,2018,1
WilsTa00,Tavon Wilson,det,2018,2
ZennZa00,Zach Zenner,det,2018,2
AlfoRo00,Robert Alford,atl,2018,4
AlleRi00,Ricardo Allen,atl,2018,1
BeadZa20,Zane Beadles,atl,2018,3
BeasVi00,Vic Beasley,atl,2018,4
BennMi01,Michael Bennett,atl,2018,0
BethJu00,Justin Bethel,atl,2018,1
BoshMa00,Matthew Bosher,atl,2018,2
bryanmat01,Matt Bryant,atl,2018,4
BurtDe00,Deante Burton,atl,2018,0
CampDe00,De'Vondre Campbell,atl,2018,5
CartBr00,Bruce Carter,atl,2018,1
ColeTe01,Tevin Coleman,atl,2018,8
CondJo20,Jon Condo,atl,2018,0
CrawJa00,Jack Crawford,atl,2018,5
FreeDe00,Devonta Freeman,atl,2018,1
FuscBr00,Brandon Fusco,atl,2018,4
GageRu00,Russell Gage,atl,2018,1
GarlBe00,Ben Garland,atl,2018,3
HallMa02,Marvin Hall,atl,2018,1
HardJu00,Justin Hardy,atl,2018,1
HarrJo02,Josh Harris,atl,2018,1
HillBr02,Brian Hill,atl,2018,1
HoopAu00,Austin Hooper,atl,2018,6
IrviBr00,Bruce Irvin,atl,2018,2
IshmKe00,Kemal Ishmael,atl,2018,1
JarrGr00,Grady Jarrett,atl,2018,5
JarvRi00,Richard Jarvis,atl,2018,0
JoneDe01,Deion Jones,atl,2018,3
JoneJu02,Julio Jones,atl,2018,14
KazeDa00,Damontae Kazee,atl,2018,6
LangJe00,Jeremy Langford,atl,2018,0
LeviAn20,Andy Levitre,atl,2018,1
MackAl20,Alex Mack,atl,2018,12
MattJa00,Jake Matthews,atl,2018,12
McClTe00,Terrell McClain,atl,2018,2
McKiTa00,Takkarist McKinley,atl,2018,4
MeanSt00,Steven Means,atl,2018,2
NealKe01,Keanu Neal,atl,2018,0
NealRy00,Ryan Neal,atl,2018,0
NeasSh00,Sharrod Neasman,atl,2018,1
NelsCo00,Corey Nelson,atl,2018,0
OlivIs00,Isaiah Oliver,atl,2018,1
OluoFo00,Foyesade Oluokun,atl,2018,3
OrtiRi00,Ricky Ortiz,atl,2018,0
OverJe00,Jeff Overbaugh,atl,2018,0
PaulLo00,Logan Paulsen,atl,2018,1
PoolBr01,Brian Poole,atl,2018,9
ReedBr00,Brooks Reed,atl,2018,3
RichJo00,Jordan Richards,atl,2018,4
RidlCa00,Calvin Ridley,atl,2018,7
RileDu00,Duke Riley,atl,2018,4
RyanMa00,Matt Ryan,atl,2018,16
SambTy00,Ty Sambrailo,atl,2018,4
SanuMo00,Mohamed Sanu,atl,2018,7
SaubEr00,Eric Saubert,atl,2018,0
SchaMa00,Matt Schaub,atl,2018,0
SchrRy00,Ryan Schraeder,atl,2018,7
SchwWe00,Wes Schweitzer,atl,2018,7
SenaDe00,Deadrin Senat,atl,2018,2
ShelDe00,Derrick Shelby,atl,2018,1
SmitIt00,Ito Smith,atl,2018,3
TandKe00,Keith Tandy,atl,2018,0
TaveGi00,Giorgio Tavecchio,atl,2018,1
TrufDe00,Desmond Trufant,atl,2018,5
WrehBl00,Blidi Wreh-Wilson,atl,2018,0
ZimmJu00,Justin Zimmer,atl,2018,0
AlleDw00,Dwayne Allen,nwe,2018,0
AlleRy01,Ryan Allen,nwe,2018,2
