player_id,name,team,season,approximate_value
AndrDa00,David Andrews,nwe,2018,9
BarnKe00,Kenjon Barner,nwe,2018,0
BentJa00,Ja'Whaun Bentley,nwe,2018,1
BradTo00,Tom Brady,nwe,2018,14
BrowMa01,Malcom Brown,nwe,2018,7
BrowTr02,Trent Brown,nwe,2018,9
BurkRe00,Rex Burkhead,nwe,2018,2
ButlAd00,Adam Butler,nwe,2018,2
CannMa00,Marcus Cannon,nwe,2018,7
CardJo00,Joe Cardona,nwe,2018,1
ChunPa99,Patrick Chung,nwe,2018,5
ClayAd00,Adrian Clayborn,nwe,2018,2
CrosKe00,Keion Crossen,nwe,2018,1
CrosCo00,Cole Croston,nwe,2018,0
DaviKe03,Keionta Davis,nwe,2018,2
DeveJa00,James Develin,nwe,2018,1
DorsPh00,Phillip Dorsett,nwe,2018,3
EbneNa00,Nate Ebner,nwe,2018,1
EdelJu00,Julian Edelman,nwe,2018,9
FereJa00,James Ferentz,nwe,2018,0
FlowTr00,Trey Flowers,nwe,2018,9
GilmSt00,Stephon Gilmore,nwe,2018,15
GordJo02,Josh Gordon,nwe,2018,7
GostSt20,Stephen Gostkowski,nwe,2018,3
GrigNi01,Nicholas Grigsby,nwe,2018,1
GrisGe00,Geneo Grissom,nwe,2018,0
GronRo00,Rob Gronkowski,nwe,2018,6
GuyxLa00,Lawrence Guy,nwe,2018,8
HarmDu00,Duron Harmon,nwe,2018,4
HighDo01,Dont'a Hightower,nwe,2018,8
HillJe01,Jeremy Hill,nwe,2018,0
HogaCh00,Chris Hogan,nwe,2018,5
HollJa03,Jacob Hollister,nwe,2018,0
HoyeBr00,Brian Hoyer,nwe,2018,0
HumbRa00,Ramon Humber,nwe,2018,0
JackJ.00,J.C. Jackson,nwe,2018,3
JoneCy00,Cyrus Jones,nwe,2018,0
JoneJo03,Jonathan Jones,nwe,2018,3
KamaUf00,Ufomba Kamalu,nwe,2018,0
KarrTe00,Ted Karras,nwe,2018,2
KingBr02,Brandon King,nwe,2018,2
MasoSh01,Shaq Mason,nwe,2018,7
McCaRi00,Riley McCarron,nwe,2018,0
McClAl00,Albert McClellan,nwe,2018,1
McCoDe99,Devin McCourty,nwe,2018,6
McCoJa99,Jason McCourty,nwe,2018,4
MeliOb00,Obi Melifonwu,nwe,2018,0
MichSo00,Sony Michel,nwe,2018,7
PattCo00,Cordarrelle Patterson,nwe,2018,5
RiveDe00,Derek Rivers,nwe,2018,1
RobeEl00,Elandon Roberts,nwe,2018,6
RoweEr00,Eric Rowe,nwe,2018,1
SchwBr00,Brian Schwenke,nwe,2018,0
ShelDa01,Danny Shelton,nwe,2018,2
SimoJo01,John Simon,nwe,2018,2
SlatMa00,Matthew Slater,nwe,2018,0
ThunJo00,Joe Thuney,nwe,2018,9
VanNKy00,Kyle Van Noy,nwe,2018,10
WaddLa01,LaAdrian Waddle,nwe,2018,3
WhitJa02,James White,nwe,2018,10
WiseDe00,Deatrich Wise Jr.,nwe,2018,4
AlexAd00,Adonis Alexander,was,2018,1
AlleJo01,Jonathan Allen,was,2018,8
AndeRy00,Ryan Anderson,was,2018,1
ApkeTr00,Troy Apke,was,2018,0
BergTo00,Tony Bergstrom,was,2018,4
BibbKa00,Kapri Bibbs,was,2018,1
BowaLu00,Luke Bowanko,was,2018,2
BranCa00,Caleb Brantley,was,2018,0
BrowZa00,Zach Brown,was,2018,6
CartAl01,Alex Carter,was,2018,0
ChesJe00,Jehu Chesson,was,2018,0
ChriGe01,Geron Christian,was,2018,0
ClinHa00,Ha Ha Clinton-Dix,was,2018,3
CoopJo01,Jonathan Cooper,was,2018,2
CrowJa00,Jamison Crowder,was,2018,3
DaviVe00,Vernon Davis,was,2018,3
DoctJo00,Josh Doctson,was,2018,4
DunbQu00,Quinton Dunbar,was,2018,3
DunnCa00,Casey Dunn,was,2018,0
EastAn01,Andrew East,was,2018,0
EverDe01,Deshazor Everett,was,2018,2
FlanMa00,Matt Flanagan,was,2018,0
FloyMi00,Michael Floyd,was,2018,1
FostMa00,Mason Foster,was,2018,9
FullKy01,Kyle Fuller,was,2018,0
DionSh00,Shaun Dion Hamilton,was,2018,3
HarrMa05,Maurice Harris,was,2018,2
HarvJo01,Josh Harvey-Clemons,was,2018,2
HolsJo01,Joshua Holsey,was,2018,0
HoodEv99,Evander Hood,was,2018,0
HopkDu00,Dustin Hopkins,was,2018,5
HowaAu20,Austin Howard,was,2018,1
IoanMa01,Matthew Ioannidis,was,2018,5
JohnDa09,Danny Johnson,was,2018,1
JohnJo05,Josh Johnson,was,2018,2
KellRo00,Robert Kelley,was,2018,0
KeriZa00,Zac Kerin,was,2018,0
KerrRy00,Ryan Kerrigan,was,2018,10
KidsDa00,Darvin Kidsy,was,2018,0
LadlKe00,Kenny Ladler,was,2018,0
LauvSh20,Shawn Lauvao,was,2018,2
MarsBy01,Byron Marshall,was,2018,0
McCoCo00,Colt McCoy,was,2018,1
McGeSt01,Stacy McGee,was,2018,1
McKiCa01,Cassanova McKinzy,was,2018,0
McPhPe00,Pernell McPhee,was,2018,1
MillHa00,Harlan Miller,was,2018,0
MoreFa00,Fabian Moreau,was,2018,4
MoseMo00,Morgan Moses,was,2018,7
NichMo00,Montae Nicholson,was,2018,3
NormJo01,Josh Norman,was,2018,6
NsekTy00,Ty Nsekhe,was,2018,3
ParrTi00,Timon Parris,was,2018,0
PaynDa00,Daron Payne,was,2018,8
PeriSa00,Samaje Perine,was,2018,0
PeteAd01,Adrian Peterson,was,2018,7
QuicBr00,Brian Quick,was,2018,0
QuinTr00,Trey Quinn,was,2018,1
ReavJe00,Jeremy Reaves,was,2018,0
ReedJo02,Jordan Reed,was,2018,4
RichPa01,Paul Richardson,was,2018,2
RoulCh00,Chase Roullier,was,2018,7
SancMa00,Mark Sanchez,was,2018,0
ScheBr00,Brandon Scherff,was,2018,3
SettTi00,Tim Settle,was,2018,1
SimsCa00,Cam Sims,was,2018,0
SmitAl03,Alex Smith,was,2018,6
SmitMa03,Marcus Smith,was,2018,0
SmitPr00,Preston Smith,was,2018,8
SpriJe00,Jeremy Sprinkle,was,2018,0
StroGr00,Greg Stroman,was,2018,2
SundNi00,Nick Sundberg,was,2018,1
SweaDJ00,D.J. Swearinger,was,2018,6
ThomCh03,Chris Thompson,was,2018,3
VigiZa00,Zach Vigil,was,2018,1
WayxTr00,Tress Way,was,2018,2
WillTr21,Trent Williams,was,2018,7
AtkiGe99,Geno Atkins,cin,2018,8
BateJe00,Jessie Bates III,cin,2018,5
BellBr01,Brandon Bell,cin,2018,0
BernGi00,Giovani Bernard,cin,2018,3
BillAn00,Andrew Billings,cin,2018,6
BoliCl00,Clint Boling,cin,2018,8
BoydTy00,Tyler Boyd,cin,2018,10
BrowPr00,Preston Brown,cin,2018,3
BullRa00,Randy Bullock,cin,2018,3
BurfVo00,Vontaze Burfict,cin,2018,2
CarsTr01,Tra Carson,cin,2018,0
CoreCo00,Cody Core,cin,2018,1
DaltAn00,Andy Dalton,cin,2018,9
DennDa00,Darqueze Dennard,cin,2018,3
DrisJe00,Jeff Driskel,cin,2018,2
DunlCa99,Carlos Dunlap,cin,2018,6
EdebKa00,Kasim Edebali,cin,2018,0
EifeTy00,Tyler Eifert,cin,2018,2
EricAl01,Alex Erickson,cin,2018,2
EvanJo01,Jordan Evans,cin,2018,3
FejeCl00,Clayton Fejedelem,cin,2018,1
FishJa00,Jake Fisher,cin,2018,1
FranJo03,Jordan Franks,cin,2018,0
GlasRy00,Ryan Glasgow,cin,2018,0
GlenCo00,Cordy Glenn,cin,2018,7
GreeA.00,A.J. Green,cin,2018,6
HarrCl20,Clark Harris,cin,2018,1
HarrDa05,Davontae Harris,cin,2018,0
HartBo00,Bobby Hart,cin,2018,8
HopkTr01,Trey Hopkins,cin,2018,5
HubbSa00,Sam Hubbard,cin,2018,2
HubeKe20,Kevin Huber,cin,2018,2
JackWi02,William Jackson III,cin,2018,4
JeffMa00,Malik Jefferson,cin,2018,1
JohnMi98,Michael Johnson,cin,2018,6
KirkDr00,Dre Kirkpatrick,cin,2018,3
KrofTy00,Tyler Kroft,cin,2018,0
LawsCa00,Carl Lawson,cin,2018,1
LengMa00,Matt Lengel,cin,2018,0
MaloJo00,Josh Malone,cin,2018,0
McRaTo00,Tony McRae,cin,2018,1
MixoJo00,Joe Mixon,cin,2018,11
NickHa02,Hardy Nickerson,cin,2018,3
OgbuCe00,Cedric Ogbuehi,cin,2018,0
PhilDa02,Darius Phillips,cin,2018,1
PricBi01,Billy Price,cin,2018,5
RawlTh00,Thomas Rawls,cin,2018,0
RedmAl01,Alex Redmond,cin,2018,8
ReyxVi00,Vincent Rey,cin,2018,1
RingCh00,Christian Ringo,cin,2018,1
RossJo00,John Ross,cin,2018,2
RussKe00,KeiVarae Russell,cin,2018,1
SchrMa00,Mason Schreck,cin,2018,0
ScotNi00,Niles Scott,cin,2018,0
SmitAn23,Andre Smith,cin,2018,0
TateAu00,Auden Tate,cin,2018,0
TupoJo00,Josh Tupou,cin,2018,0
UzomC.00,C.J. Uzomah,cin,2018,4
VigiNi00,Nick Vigil,cin,2018,4
WaltMa00,Mark Walton,cin,2018,1
WashAd00,Adolphus Washington,cin,2018,0
WestCh02,Christian Westerman,cin,2018,1
WillSh02,Shawn Williams,cin,2018,5
WillJo09,Jordan Willis,cin,2018,2
WilsBr01,Brandon Wilson,cin,2018,1
WorlCh00,Chris Worley,cin,2018,0
AnzaAl00,Alex Anzalone,nor,2018,4
ApplEl00,Eli Apple,nor,2018,4
ArmsTe00,Terron Armstead,nor,2018,10
ArnoDa00,Dan Arnold,nor,2018,2
BanjCh00,Chris Banjo,nor,2018,1
BellVo00,Vonn Bell,nor,2018,3
BiegVi00,Vince Biegel,nor,2018,1
BreeDr00,Drew Brees,nor,2018,16
BridTe00,Teddy Bridgewater,nor,2018,0
BromJa00,Jay Bromley,nor,2018,0
BushJe20,Jermon Bushrod,nor,2018,4
CarrAu00,Austin Carr,nor,2018,1
ClapWi00,Will Clapp,nor,2018,1
ColeKu99,Kurt Coleman,nor,2018,3
CrawKe02,Ken Crawley,nor,2018,2
DaveMa00,Marcus Davenport,nor,2018,1
DaviDe00,Demario Davis,nor,2018,7
DaviTy01,Tyeler Davison,nor,2018,4
GillMi00,Mike Gillislee,nor,2018,0
GinnTe00,Ted Ginn Jr.,nor,2018,3
GrayJ.00,J.T. Gray,nor,2018,0
GrifGa00,Garrett Griffin,nor,2018,0
HardJu01,Justin Hardee,nor,2018,1
HendTr00,Trey Hendrickson,nor,2018,1
HillJo02,Josh Hill,nor,2018,2
HillTa00,Taysom Hill,nor,2018,2
IngrMa01,Mark Ingram,nor,2018,7
JordCa00,Cameron Jordan,nor,2018,12
KamaAl00,Alvin Kamara,nor,2018,15
KirkKe00,Keith Kirkwood,nor,2018,2
KleiAJ00,A.J. Klein,nor,2018,7
LattMa01,Marshon Lattimore,nor,2018,6
LeRiJo00,Josh LeRibeus,nor,2018,2
LewiTo00,Tommylee Lewis,nor,2018,1
LineZa01,Zach Line,nor,2018,0
LoewMi00,Mitchell Loewen,nor,2018,0
LucaCo01,Cornelius Lucas,nor,2018,1
LutzWi00,Wil Lutz,nor,2018,5
MaulAr00,Arthur Maulet,nor,2018,0
MereCa00,Cameron Meredith,nor,2018,1
MorsTh00,Thomas Morstead,nor,2018,3
NewtDe00,Derek Newton,nor,2018,0
OkafAl00,Alex Okafor,nor,2018,7
OlaxMi00,Michael Ola,nor,2018,1
OnyeDa00,David Onyemata,nor,2018,3
PeatAn00,Andrus Peat,nor,2018,11
RamcRy00,Ryan Ramczyk,nor,2018,15
RankSh00,Sheldon Rankins,nor,2018,7
RobeCr00,Craig Robertson,nor,2018,1
RobiJo01,Josh Robinson,nor,2018,1
RobiPa99,Patrick Robinson,nor,2018,0
SmitTr03,Tre'Quan Smith,nor,2018,5
StalTa00,Taylor Stallworth,nor,2018,1
TateBr00,Brandon Tate,nor,2018,0
TeoxMa00,Manti Te'o,nor,2018,1
ThomMi05,Michael Thomas,nor,2018,16
TomxCa00,Cameron Tom,nor,2018,2
UngeMa20,Max Unger,nor,2018,13
WarfLa00,Larry Warford,nor,2018,12
WashDw00,Dwayne Washington,nor,2018,1
WatsBe00,Ben Watson,nor,2018,4
WillJo07,Jonathan Williams,nor,2018,0
WillMa06,Marcus Williams,nor,2018,5
WillP.00,P.J. Williams,nor,2018,7
WoodZa00,Zach Wood,nor,2018,2
ArmsAr01,Arik Armstead,sfo,2018,7
BeatC.00,C.J. Beathard,sfo,2018,3
BlaiRo00,Ronald Blair,sfo,2018,2
BoldVi00,Victor Bolden,sfo,2018,0
BourKe00,Kendrick Bourne,sfo,2018,4
BreiMa00,Matt Breida,sfo,2018,7
BuckDe00,DeForest Buckner,sfo,2018,10
CeleGa00,Garrett Celek,sfo,2018,1
ColbAd00,Adrian Colbert,sfo,2018,2
CoylBr00,Brock Coyle,sfo,2018,0
DayxSh00,Sheldon Day,sfo,2018,1
DayeMa00,Matthew Dayes,sfo,2018,0
DelaRy00,Ryan Delaire,sfo,2018,0
DunbSt00,Steven Dunbar,sfo,2018,0
DwelRo00,Ross Dwelley,sfo,2018,0
ExumAn00,Antone Exum,sfo,2018,3
FostRe00,Reuben Foster,sfo,2018,3
GarcPi00,Pierre Garcon,sfo,2018,2
GarnJo00,Joshua Garnett,sfo,2018,0
GaroJi00,Jimmy Garoppolo,sfo,2018,2
GarvTe00,Terence Garvin,sfo,2018,0
GillGa01,Garry Gilliam,sfo,2018,1
GoodMa00,Marquise Goodwin,sfo,2018,3
gouldrob01,Robbie Gould,sfo,2018,5
HarrMa03,Marcell Harris,sfo,2018,2
HolbCo00,Colin Holba,sfo,2018,0
IgweGo00,Godwin Igwebuike,sfo,2018,0
JameRi00,Richie James,sfo,2018,2
JoneD.01,D.J. Jones,sfo,2018,2
JuszKy00,Kyle Juszczyk,sfo,2018,3
KittGe00,George Kittle,sfo,2018,10
LeexEl00,Elijah Lee,sfo,2018,4
MabiGr00,Greg Mabin,sfo,2018,1
MagnEr00,Erik Magnuson,sfo,2018,1
MarsCa00,Cassius Marsh,sfo,2018,3
McCaMa01,Max McCaffrey,sfo,2018,0
McGlMi00,Mike McGlinchey,sfo,2018,7
MitcEa99,Earl Mitchell,sfo,2018,5
MoorTa00,Tarvarius Moore,sfo,2018,1
MorrAl00,Alfred Morris,sfo,2018,3
MoseEm00,Emmanuel Moseley,sfo,2018,0
MostRa00,Raheem Mostert,sfo,2018,2
MullNi00,Nick Mullens,sfo,2018,6
NelsKy00,Kyle Nelson,sfo,2018,1
NzeoMa00,Mark Nzeocha,sfo,2018,2
OnwuJa00,James Onwualu,sfo,2018,0
PersMi00,Michael Person,sfo,2018,7
PettDa00,Dante Pettis,sfo,2018,4
PiniBr00,Bradley Pinion,sfo,2018,2
PoweTy01,Tyvis Powell,sfo,2018,1
ReedD.00,D.J. Reed,sfo,2018,1
RichWe00,Weston Richburg,sfo,2018,6
SherRi00,Richard Sherman,sfo,2018,5
SmitMa02,Malcolm Smith,sfo,2018,3
StalJo20,Joe Staley,sfo,2018,7
TartJa00,Jaquiski Tartt,sfo,2018,3
TaumPi00,Pita Taumoepenu,sfo,2018,0
TaylJu00,Jullian Taylor,sfo,2018,0
TaylTr02,Trent Taylor,sfo,2018,2
ThomSo00,Solomon Thomas,sfo,2018,6
TomlLa01,Laken Tomlinson,sfo,2018,7
WardJi01,Jimmie Ward,sfo,2018,2
WarnFr00,Fred Warner,sfo,2018,7
WatsDe99,Dekoda Watson,sfo,2018,0
WickCo00,Cole Wick,sfo,2018,0
WillKW00,K'Waun Williams,sfo,2018,4
WilsJe01,Jeff Wilson,sfo,2018,2
WithAh00,Ahkello Witherspoon,sfo,2018,4
AlleBr02,Brian Allen,ram,2018,1
AndeC.00,C.J. Anderson,ram,2018,2
BarrMa00,Mark Barron,ram,2018,5
BlytAu00,Austin Blythe,ram,2018,11
BrocMi00,Michael Brockers,ram,2018,7
BrowJa04,Jamon Brown,ram,2018,1
BrowMa03,Malcolm Brown,ram,2018,2
ChriMa00,Marqui Christian,ram,2018,1
CookBr00,Brandin Cooks,ram,2018,13
CoopPh00,Pharoh Cooper,ram,2018,0
CounBl00,Blake Countess,ram,2018,1
DaviJu00,Justin Davis,ram,2018,0
DonaAa00,Aaron Donald,ram,2018,16
EaslDo00,Dominique Easley,ram,2018,1
EbukSa00,Samson Ebukam,ram,2018,7
EverGe00,Gerald Everett,ram,2018,3
FickSa00,Sam Ficken,ram,2018,-1
FowlDa00,Dante Fowler,ram,2018,3
FranJo02,John Franklin-Myers,ram,2018,2
GoffJa00,Jared Goff,ram,2018,18
GurlTo01,Todd Gurley,ram,2018,16
HageBr00,Bryce Hager,ram,2018,1
HatfDo00,Dominique Hatfield,ram,2018,0
HaveRo00,Rob Havenstein,ram,2018,11
HekkJo00,Johnny Hekker,ram,2018,3
HigbTy00,Tyler Higbee,ram,2018,3
HillTr01,Troy Hill,ram,2018,3
HodgKh00,KhaDarel Hodge,ram,2018,0
JohnIs01,Isaiah Johnson,ram,2018,0
JohnJo10,John Johnson,ram,2018,5
JoynLa00,Lamarcus Joyner,ram,2018,5
KellJo00,John Kelly,ram,2018,1
KiseMi00,Micah Kiser,ram,2018,1
KuppCo00,Cooper Kupp,ram,2018,6
LawlJu00,Justin Lawler,ram,2018,1
LittCo01,Cory Littleton,ram,2018,13
LongMa00,Matt Longacre,ram,2018,3
MannSe00,Sean Mannion,ram,2018,0
McQuJa00,Jake McQuaide,ram,2018,1
MundJo00,Johnny Mundt,ram,2018,0
NatsJo00,Jojo Natson,ram,2018,0
NoteJo00,Joseph Noteboom,ram,2018,2
PeteMa00,Marcus Peters,ram,2018,5
ReynJo00,Josh Reynolds,ram,2018,4
RobeNi00,Nickell Robey-Coleman,ram,2018,1
SaffRo20,Rodger Saffold,ram,2018,11
SantCa01,Cairo Santos,ram,2018,0
ShieSa00,Sam Shields,ram,2018,2
SmarTa00,Tanzel Smart,ram,2018,0
SuhxNd99,Ndamukong Suh,ram,2018,8
SullJo24,John Sullivan,ram,2018,11
TaliAq99,Aqib Talib,ram,2018,3
ThomMi04,Mike Thomas,ram,2018,0
WestEt00,Ethan Westbrooks,ram,2018,1
WhitAn20,Andrew Whitworth,ram,2018,11
WillDa09,Darious Williams,ram,2018,0
WillNi02,Nick Williams,ram,2018,0
WilsRa00,Ramik Wilson,ram,2018,3
WoodRo02,Robert Woods,ram,2018,14
YounTr00,Trevon Young,ram,2018,0
ZuerGr00,Greg Zuerlein,ram,2018,3
ApplEl00,Eli Apple,nyg,2018,2
ArmsRa01,Ray-Ray Armstrong,nyg,2018,1
BarkSa00,Saquon Barkley,nyg,2018,14
BarwCo99,Connor Barwin,nyg,2018,2
BeckOd00,Odell Beckham Jr.,nyg,2018,9
BrowJa04,Jamon Brown,nyg,2018,4
CartLo01,Lorenzo Carter,nyg,2018,2
ChanSe00,Sean Chandler,nyg,2018,1
ClayKa00,Kaelin Clay,nyg,2018,0
ColeCo00,Corey Coleman,nyg,2018,1
ColeSt00,Stacy Coley,nyg,2018,0
CollLa00,Landon Collins,nyg,2018,6
DaviJa07,Jawill Davis,nyg,2018,0
DaviTa00,Tae Davis,nyg,2018,2
DeayDo01,Donte Deayon,nyg,2018,0
DeOsZa99,Zak DeOssie,nyg,2018,2
DickGa00,Garrett Dickerson,nyg,2018,0
DixoRi00,Riley Dixon,nyg,2018,2
EdwaMa01,Mario Edwards,nyg,2018,1
EligUk00,Ukeme Eligwe,nyg,2018,1
ElliRh00,Rhett Ellison,nyg,2018,2
EngrEv00,Evan Engram,nyg,2018,5
FlowEr00,Ereck Flowers,nyg,2018,1
FowlBe00,Bennie Fowler,nyg,2018,2
GallWa00,Wayne Gallman,nyg,2018,2
GoodB.00,B.J. Goodson,nyg,2018,6
GrecJo20,John Greco,nyg,2018,4
HalaJo00,Jon Halapio,nyg,2018,1
HaleGr00,Grant Haley,nyg,2018,6
HamiAn01,Antonio Hamilton,nyg,2018,1
HarrDa03,Damon Harrison,nyg,2018,3
HendQu00,Quadree Henderson,nyg,2018,0
HernWi00,Will Hernandez,nyg,2018,8
HillB.00,B.J. Hill,nyg,2018,5
JenkJa03,Jackrabbit Jenkins,nyg,2018,6
JenkJo00,John Jenkins,nyg,2018,0
JordMi00,Mike Jordan,nyg,2018,0
LadlKe00,Kenny Ladler,nyg,2018,0
LatiCo00,Cody Latimer,nyg,2018,1
LaulKy00,Kyle Lauletta,nyg,2018,0
LippTo00,Tony Lippett,nyg,2018,0
MannEl00,Eli Manning,nyg,2018,12
MartKa00,Kareem Martin,nyg,2018,3
MaurJo00,Josh Mauro,nyg,2018,2
McInR.00,R.J. McIntosh,nyg,2018,0
MihaBr00,Brian Mihalik,nyg,2018,1
MoorKa01,Kamrin Moore,nyg,2018,0
OgleAl00,Alec Ogletree,nyg,2018,7
OmamPa00,Patrick Omameh,nyg,2018,3
PennEl00,Elijhaa Penny,nyg,2018,1
PullSp00,Spencer Pulley,nyg,2018,5
RileCu00,Curtis Riley,nyg,2018,6
RosaAl00,Aldrick Rosas,nyg,2018,5
RussAl01,Alonzo Russell,nyg,2018,0
ShepRu00,Russell Shepard,nyg,2018,1
ShepSt00,Sterling Shepard,nyg,2018,7
SimoSc00,Scott Simonson,nyg,2018,1
SmitSh02,Shane Smith,nyg,2018,0
SoldNa00,Nate Solder,nyg,2018,8
StewJo00,Jonathan Stewart,nyg,2018,0
StupNa01,Nathan Stupar,nyg,2018,1
ThomMi02,Michael Thomas,nyg,2018,5
TomlDa00,Dalvin Tomlinson,nyg,2018,6
VernOl00,Olivier Vernon,nyg,2018,6
WebbBW00,B.W. Webb,nyg,2018,5
WheeCh00,Chad Wheeler,nyg,2018,7
WynnKe00,Kerry Wynn,nyg,2018,3
BarrSh00,Shaquil Barrett,den,2018,1
BierKe00,Keishawn Bierria,den,2018,1
BollGa00,Garett Bolles,den,2018,7
BookDe00,Devontae Booker,den,2018,3
BrocTr00,Tramaine Brock,den,2018,2
ButtJa00,Jake Butt,den,2018,1
ChubBr00,Bradley Chubb,den,2018,8
CracRi00,River Cracraft,den,2018,0
CravSu00,Su'a Cravens,den,2018,1
DaviTo01,Todd Davis,den,2018,8
FreeRo00,Royce Freeman,den,2018,3
GarcMa00,Max Garcia,den,2018,2
GotsAd00,Adam Gotsis,den,2018,6
GradGi00,Gino Gradkowski,den,2018,0
HamiDa01,DaeSean Hamilton,den,2018,2
HarrCh01,Chris Harris Jr.,den,2018,9
HarrSh00,Shelby Harris,den,2018,2
HemiTe00,Temarrick Hemingway,den,2018,0
HeueJe00,Jeff Heuerman,den,2018,2
HollJe01,Jeff Holland,den,2018,0
HolmAn00,Andre Holmes,den,2018,0
JanoAn00,Andy Janovich,den,2018,1
JeweJo00,Josey Jewell,den,2018,5
JohnAl01,Alexander Johnson,den,2018,0
JonePa20,Adam Jones,den,2018,1
JoneJo05,Joseph Jones,den,2018,1
JoneSa00,Sam Jones,den,2018,0
KeenCa00,Case Keenum,den,2018,9
KellCh00,Chad Kelly,den,2018,0
KerrZa00,Zach Kerr,den,2018,2
KingMa00,Marquette King,den,2018,0
KouaCy00,Cyrus Kouandjio,den,2018,0
KreiCa00,Casey Kreiter,den,2018,3
LaCoMa00,Matt LaCosse,den,2018,2
LangBr00,Brendan Langley,den,2018,0
LearRo00,Ronald Leary,den,2018,3
LindPh00,Phillip Lindsay,den,2018,7
MarsBr01,Brandon Marshall,den,2018,3
MarsTr00,Trey Marshall,den,2018,0
McGoCo00,Connor McGovern,den,2018,6
McKeIs00,Isaiah McKenzie,den,2018,0
McMaBr01,Brandon McManus,den,2018,3
MillVo00,Von Miller,den,2018,13
ParaMa00,Matt Paradis,den,2018,4
ParkBr00,Brian Parker,den,2018,0
ParkWi01,Will Parks,den,2018,2
PatrTi00,Tim Patrick,den,2018,2
PekoDo20,Domata Peko,den,2018,7
RayxSh00,Shane Ray,den,2018,1
RobyBr00,Bradley Roby,den,2018,6
SandEm00,Emmanuel Sanders,den,2018,7
SimmJu00,Justin Simmons,den,2018,7
StewDa00,Darian Stewart,den,2018,6
SuttCo00,Courtland Sutton,den,2018,5
TaylJa01,Jamar Taylor,den,2018,0
ThomDe03,Demaryius Thomas,den,2018,3
ThomDy01,Dymonte Thomas,den,2018,1
ThomSh00,Shamarko Thomas,den,2018,0
TurnBi00,Billy Turner,den,2018,5
VeldJa20,Jared Veldheer,den,2018,5
WadmCo00,Colby Wadman,den,2018,2
WalkDe03,DeMarcus Walker,den,2018,1
WilkEl00,Elijah Wilkinson,den,2018,3
WolfDe00,Derek Wolfe,den,2018,8
YiadIs00,Isaac Yiadom,den,2018,1
